,title,description,funding
0,Butternut Box,Direct-to-consumer pet wellness company.,"$350 Million Â· Series D Foodtech, Pet Tech London 501 to 1000 B2C General Atlantic, Five Seasons Ventures, L Catterton, White Star Capital, HSBC, Passion Capital â¢â¢â¢â¢â¢@butternutbox.com
Unlock contact info"
1,Dice,Music ticketing platform.,"$65 Million Â· Series C Music and Audio London 501 to1000 B2C Structural Capital, SoftBank Group, Blisce, White Star Capital, Kima Ventures, Exor Ventures â¢â¢â¢â¢â¢@dice.fm
Unlock contact info"
2,Perenna,Perenna is building a mortgage lender with a customer-first mindset.,"$52 Million Â· Series B Fintech London 11 to 50 B2B IAG Silverstripe â¢â¢â¢â¢â¢@perenna.co.uk
Unlock contact info"
3,Fleximize,Lending platform for SMEs in the UK.,"$170 Million Â· Debt Financing Fintech London 11 to 50 B2B Hadrians Wall Capital, Citibank, Goldman Sachs â¢â¢â¢â¢â¢@fleximize.com
Unlock contact info"
4,GetHarley,Skin care telehealth platform.,"$52 Million Â· Series B Health Tech London 101 to 250 B2C Village Global, Index Ventures, Headline, Visionaries Club â¢â¢â¢â¢â¢@getharley.com
Unlock contact info"
5,Automata,Workflow automation platform for the life sciences industry.,"$40 Million Â· Series B Health Tech, Machine Learning London 51 to 100 B2B Dimension, Local Globe, ABB Technology Ventures, Latitude, Hummingbird Ventures, A.P. Moller Holding, Isomer Capital, Entrepreneur First, Octopus Ventures, HCVC, Aldea VC, Firstminute Capital â¢â¢â¢â¢â¢@automata.tech
Unlock contact info"
6,Lottie,Eldercare platform.,"$20 Million Â· Series A ElderTech London 11 to 50 B2C General Catalyst, Accel, Kindred Capital, Creator Ventures, BlueYard Capital â¢â¢â¢â¢â¢@lottie.org
Unlock contact info"
7,Field,Battery energy storage developer.,"$250 Million Â· Series D Climate Tech & Green Tech, Energy & Nuclear London 11 to 50 B2B DIF â¢â¢â¢â¢â¢@field.energy
Unlock contact info"
8,Sylvera,Software to track the performance of carbon offsets.,"$57 Million Â· Series B Climate Tech & Green Tech, AI London 101 to 250 B2B Balderton Capital, Index Ventures, Local Globe, Insight Venture Partners, Seedcamp, Speedinvest â¢â¢â¢â¢â¢@sylvera.com
Unlock contact info"
9,Oritain,Provides forensic science verification of origin traceability in supply chains.,"$57 Million Â· Series C Foodtech, Supply Chain & Logistics London 51 to 200 B2B Long Ridge Equity Partners, Highland Europe â¢â¢â¢â¢â¢@oritain.com
Unlock contact info"
